firm_name,website_url,organic_traffic,organic_traffic_rank,keywords_top10,keywords_top10_rank,domain_rating,domain_rating_rank,referring_domains,referring_domains_rank,mobile_speed,desktop_speed,google_rating,total_reviews,one_star_last_3_months,keyword1_name,keyword1_traffic,keyword1_rank,keyword2_name,keyword2_traffic,keyword2_rank,keyword3_name,keyword3_traffic,keyword3_rank,keyword4_name,keyword4_traffic,keyword4_rank,keyword5_name,keyword5_traffic,keyword5_rank,review1_text,review1_date,review1_reviewer,review2_text,review2_date,review2_reviewer,review3_text,review3_date,review3_reviewer
Sam Aguiar Injury Lawyers,aguiarinjurylawyers.com,3963,31,649,22,27,42,902,17,35,62,4.9,849,0,sam aguiar,472,1,automobile accident attorney near me,343,4,sam aguiar injury lawyers,312,1,personal injury attorney louisville ky,248,1,car accident lawyer louisville ky,211,1,,,,,,,,,
Scott Vicknair Injury Lawyers,scottvicknair.com,1541,52,146,51,30,35,465,37,61,94,5,2490,1,scott vicknair perso,1280,1,scott vicknair,472,1,scott vicknair personal injury lawyers,472,1,scott vicknair law -,256,1,personal injury attorney new orleans,211,1,"The worst attorneys specifically hope Hugh’s . They never return calls . Never have time to talk to you !! All they try to do is get you to settle and take quick $$$$$$$$$. Big mistake if you use this group of attorneys ! If you read the reviews most are from family , friends and relatives that give 5 star ratings ! Don’t be fooled !",2025-05-10T07:57:23.273Z,Stan g,,,,,,
Serious Injury Law Group,seriouslawyers.com,7718,19,532,27,30,35,502,36,59,82,4.6,35,0,motorcycle accident attorney,343,4,serious lawyers for serious injuries,312,1,serious injury lawyers,256,1,serious injury law group,256,1,lawyers injured,243,3,,,,,,,,,
"Simon & Simon, PC",gosimon.com,7102,21,451,31,14,76,233,70,91,99,4.3,1918,21,simon and simon law firm,1040,1,simon and simon law,472,1,simon & simon law firm,472,1,simon & simon law firm philadelphia,472,1,simon and simon pc,384,1,"*Critical Alert:* Do not engage with Simon and Simon PC or Top Dog Law. These firms have a history of:
 - *Misleading clients*: They claim you qualify for help, but fail to deliver.
 - *Unprofessional conduct*: They may release you as a client without reason or assistance, often via email.
 
 *Protect Yourself:* Research and choose a reputable attorney or law firm to ensure you receive the best possible representation.
 
 *Recommended Action:* Avoid these firms at all costs and seek alternative legal assistance.",2025-07-29T17:37:29.232Z,Michael Robinson,Not recommended at all. All the good reviews don't have anyone liking them take a look at the negative reviews see how many people liked those. Goes to show you the positive reviews are made up. Get the report from the insurance company you are suing I guarantee you that you will find out so much like settlement offers that you would not have heard of if you didn't get the report there was even counter offers that I never gave consent im actually starting a legal malpractice claim against them there so much I could tell you but right now I am holding off to get into the details that potentially could close the firm down mite even be a class action lawsuit that will begin soon. Get the report from the insurance company go from there. I will be updating my review as this goes on,2025-07-29T12:48:09.336Z,Scott Ortasic,"Definitely wouldn't recommend these guys.
 
 I had 1 meeting before the trial.
 Deposition had a lawyer i never met before.
 Arbitration was a different lawyer I never met before.
 The trial...you guessed it a lawyer I never met before.
 
 The guy who hit me from behind car was total. You think they would bring the pictures of the accident. Nope found that out during the trial. Their expert witness is a guy who reads reports. I was so disgusted i walked out during the hearing.
 They also didn't bring all my receipts from my chiropractor. Which I ended up paying back for 3 years after that.
 
 I realized now I didn't have a chance because allstate knew these guys are not good. All allstate had to do is wait for these guys to do absolutely nothing.",2025-07-25T18:33:39.368Z,Cm and baggle M
Soroka & Associates,sorokalegal.com,1667,50,266,42,18,66,342,52,92,99,4.9,245,0,soroka and associates,208,1,soroka & associates llc,168,1,soroka & associates,88,1,is ohio open carry state,63,1,personal injury attorneys columbus ohio,59,1,,,,,,,,,
Stipe & Belote,stipeinjurylaw.com,1215,58,131,52,14,76,296,56,71,93,4.9,352,0,personal injury attorney oklahoma city,196,1,personal injury attorney oklahoma city,156,1,oklahoma personal injury lawyer,96,1,injury attorney oklahoma,96,1,oklahoma medical malpractice attorneys,79,1,,,,,,,,,
SWL Injury Lawyers,swlinjurylaw.com,183,82,17,87,2.9,97,83,95,66,82,5,188,0,swl injury lawyers,88,1,personal injury attorney kansas city ks,17,1,personal injury lawyer kansas city ks,6,1,josh leonard,6,3,blue springs motorcycle accident lawyer,5,1,,,,,,,,,
"Taxman, Pollock, Murray & Bekkerman",tpmblegal.com,11508,13,1230,12,33,30,547,34,69,81,4.9,289,2,work accident lawyer,712,1,seat belt,409,1,taxman pollock,256,1,chicago il personal injury lawyer,189,3,when did seatbelts become mandatory,123,3,"Jack S. Rubin is a rip off, all this time and money spent got me NO where. Over charges $160 just for an email, complete joke honestly. buyer beware...soent $18,749.11 dollars do get zero results!!!",2025-07-22T21:17:40.486Z,Susan Nowicki,Will not take my case it was a non at fault told me to look elsewhere very disappointed,2025-06-04T20:51:06.836Z,Lamar Wall,,,
The Baez Law Firm,baezlegal.com,27,96,20,84,6,87,71,97,74,97,5,135,1,jose baez,46,9,baez legal group,40,1,jose baez defense attorney,32,6,the bàez legal group,32,1,the baez legal group,32,1,"I was wrongly classified as a 1099 independent contractor despite working full-time hours under close supervision, using company equipment, and having no real independence in how or when I performed my work. This misclassification meant no benefits, no protections, and tax burdens that should not have been mine. It’s not just unfair—it’s illegal under IRS guidelines. I tried raising concerns but was ignored. Additionally, I have YET to be paid for work completed MONTHS ago. I urge others to be cautious and to know their rights before accepting any role here!!! And strongly urge to get everything in writing and to be extremely careful.",2025-06-28T04:07:17.006Z,Michelle Garcia,,,,,,
The Bussey Law Firm,thebusseylawfirm.com,1703,49,254,43,24,57,579,32,96,98,5,159,0,drug lawyer colorado springs,188,1,the bussey law firm,168,1,bussey law firm,88,1,tim bussey,72,1,criminal lawyer colorado springs,44,2,,,,,,,,,
The Cochran Firm,cochranfirm.com,35304,6,2739,2,52,6,3079,2,55,79,3.7,193,1,wrongful death lawyer,1417,2,the cochran firm,1280,1,cochran firm,1280,1,wrongful death attorney,1215,2,johnnie cochran law firm,1040,1,"If I knew what i know now in the beginning, I wouldve handled the case myself. The Firm asks for 33% but it was me that recieved Less than that",2025-06-26T20:39:55.733Z,Rosalynn,,,,,,
The Colbert Law Firm,crashatl.com,15,99,2,97,2.7,102,67,102,60,84,4.9,146,0,colbert law firm,27,1,the colbert law firm llc,24,1,colbert and colbert law firm,22,1,colbert law firm,7,2,colbert and colbert law firm,3,2,,,,,,,,,
The Collins Law Firm,collinslaw.com,2970,34,435,32,32,33,921,15,44,56,4.9,126,2,car accident lawyers near me,355,6,the collins law firm,208,1,civil lawsuit lawyers,196,1,collins law firm,178,1,pfa,165,13,"I specifically asked for a call back from the attorney the first rep kept saying we don't specialize in what your asking for, I repeatedly told them that I need to speak with an sttorney & I would appreciate if you didn't screen my call, he rudely hung up when I called back to file a complaint with a manager named Azura, she also screened the call & would not schedule a callback for the attorney to give me a consultation, even though a case number for the pending litigation was provided she still would not schedule a call back, she even said she had no access to the previous call & that's why she needed my information which was false. The info was provided & they both would not schedule the consultation.",2025-07-23T22:28:34.032Z,David Franks,"The answering company did not answer any of the questions pertaining the areas of law I needed counsel for, there was no reason why they are saying they don’t do criminal cases when I have a government matter that needs litigation which is advertised on the website & they still would not be able to answer the questions. They hung up 3x because they couldn’t respond to the questions with valid answers they just kept spewing out gibberish to make themselves be dismissive to why I’m calling & would not consult with an attorney before responding",2025-07-17T16:36:36.414Z,Tha GO'Rilla Administration,,,
The Deese Law Firm,deeselawfirm.com,8,100,2,97,8,84,96,92,74,99,4.9,63,0,tcpa lawyer near me,1,6,the consumer lawyers pllc,0,19,credit bureau lawyer,0,82,being sued by debt collector in texas,0,30,sued by debt collector in texas,0,29,,,,,,,,,
The Diaz Law Firm,diazlawfirm.com,120,85,19,86,26,49,328,55,73,98,5,170,0,medical malpractice lawyers in mississippi,27,1,malpractice attorneys in mississippi,27,1,mississippi personal injury attorney,22,1,diaz law firm,21,1,personal injury lawyer mississippi,18,1,,,,,,,,,
The Galvan Law Firm,crashteam.com,170,83,25,81,10,81,187,76,27,62,4.9,104,1,lawyer for motorcycle accident,442,1,lawyer for truck accident,360,1,truck crash lawyer,237,1,car crash law firm,237,1,car crash law,211,1,"I hired this law firm with high expectations based on their reputation and positive reviews, but my experience has been deeply disappointing. What was presented as a straightforward case turned into two and half years with lack of communication and lack of urgency. I had to personally step in and do the follow up work with my own health insurance provider-something the firm failed to do until the very end. Make sure to read the fine print contract and ask about all potential fees before signing. The $525 cost for a tool (EvenUp, Inc.) to streamline its own internal processes was shocking that was clearly for their own operational benefit. It was frustrating and underwhelming experience overall - not the level of professionalism I expected.",2025-05-08T15:22:58.043Z,Crystal V,,,,,,
The Gori Law Firm,gorilaw.com,2675,37,938,17,43,13,873,19,95,99,4.4,239,2,gori law firm,704,1,the gori law firm,208,1,asbestos lawsuit lawyers,196,1,asbestosis lawyers,196,1,asbestos lawyer,131,1,"Communication is not a strong point, apparently, of this firm. We have asked for more information and have heard crickets.",2025-06-12T21:46:14.347Z,Bill Murray,My Dad was diagnosed in 2020 and passed away in 2021. We had good faith in this law firm at that time. It is now 2025 and we haven’t received anything. My mom struggling to take care of her mom who is ill has been resending documents over and over. We send documents they lose them and tell us they the never received or they can’t find them is has been the story over and over since 2021. Unless something changes soon. I would not recommend this group to anyone. It doesn’t feel like they have our best interest in sight let alone at heart.,2025-06-11T13:26:14.748Z,Skincare Chronicles,,,
The Jaklitsch Law Group,jaklitschlawgroup.com,810,64,117,58,43,13,1094,11,56,91,4.8,260,1,car accident lawyer,271,15,jaklitsch law group,208,1,upper marlboro attorneys,79,1,lawyer upper marlboro md,64,1,upper marlboro lawyers,64,1,Worst lawyer I ever met due not deal with these ppl the paralegal rude an nasty they took my girlfriend case for at least 1 year negotiations which there no evidence of negotiation during a entire year no offer was made an Rick never communicated when leavin him messages there case statute for us moved in circles this weekend he drop the case off in the mail tlkn bout no insurance for the passenger who not responsible after sending us to therapy an my 4 year old got hurt N they didn’t even. Add him on the case they might hve experience but they treated us bad didn’t go to court for us or even ask for impact statement all bad dragged us for 2years in settlement for a entire year I repeat at ya own risk trust em now we hve find another attorney after all this stress,2025-05-26T18:28:14.481Z,Tre Caesar,,,,,,
The Julian C. Gomez Law Firm,jcglf.com,35,93,10,90,26,49,429,39,55,83,4.9,53,0,julian gomez,27,1,julian attorney,5,1,gomez law firm,4,10,multi-vehicle accident attorney,3,2,julian gomez,1,13,,,,,,,,,
The Law Office of Hunter A. Nunn,waranchnunn.com,1,107,1,103,2.8,98,66,103,56,90,4.7,52,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
The Law Office of Jas Jordan,thefirmyoutrust.com,0,110,0,110,2.7,102,57,107,43,61,5,74,0,burns law pllc,0,54,premises liability in texas,0,43,pictures of a chemical burn,0,41,eyes burning after lash extensions,0,1,jordan law group,0,80,,,,,,,,,
The Law Offices of Glen F. Larson,glenlarsonlaw.com,1923,48,245,45,25,53,392,45,90,98,5,88,0,motorcycle accident lawyer austin,119,1,auto accident lawyer austin tx,108,4,austin motorcycle accident attorney,79,1,motorcycle accident attorney austin,79,1,austin motorcycle accident lawyer,79,1,,,,,,,,,
The Lowell Stanley Firm,theinjurylawyer.com,221,79,31,80,2.8,98,140,83,88,87,4.7,560,0,lowell the hammer stanley,384,1,the hammer stanley lawyer,168,1,lowell stanley,112,1,lowell stanley attorney,88,1,lowell hammer stanley,56,1,,,,,,,,,
The Mance Law Firm,mancelawfirm.com,5,104,1,103,0,115,49,108,41,42,4.3,22,1,mance law firm,17,1,the mance law firm,12,1,chadrick mance,3,2,chad mance,3,2,savannah pedestrian accident lawyer,0,63,"Worst law firm in the state, perhaps in the entire country. Secretary or whoever loves to send out emails has such an attitude and overall the entire firm is unprofessional with communication. Avoid this place like the plague.",2025-07-23T15:19:05.037Z,frank miller,,,,,,
The Mike Morse Law Firm,855mikewins.com,29973,7,1881,7,66,2,2317,4,38,86,4.9,7079,11,mike morse law firm,3520,1,mike morse law,2320,1,mike morse injury law firm,1920,1,mike morse law firm michigan,1280,1,mike morris law firm,704,1,"Sorry wasn’t impressed at all with this law firm. Lead me on for over a year. Telling me I had a strong case, then tried to send it out to another firm. During this whole process no guidance very poor communication from the attorney",2025-07-23T22:33:02.002Z,J Amalfitano,"I went through Mike Morse they got a settlement and I received pennies off of the settlement when it was time to pay out to me the lawyer I was working they said she quit and so the check I was supposed to get for 140,000.00 I got nothing and out of the first they received 90,000.00 I got 110,000.00 out of 250,000.00 they will srew you and try to fast talk you and act like you don't know anything so be careful when dealing with them I asked to be in on the court they don't let you go to court lawyers flirt with judges and other lawyers a VERY VERY BAD PLACE",2025-07-15T00:08:48.639Z,E Images,"**WARNING!"" Call Sam! These slimmy crooks wasted my time and gave me a nurse case manager that had no clue how to deal with someone with a head injury. (MITTEN CARE) I was coherenced into signing documents with uniformed consent. This was due to the fact I had pre-existing and accident related brain injuries.
 I was a victim of a negligent driver without insurance unbeknownst to me at the time...BECAUSE I HAD A HEAD INJURY!! I called an attorney because I was afraid of the insurance company and the claim I needed to file. Knowing I was injured and this was a life long injury I wanted the best to represent me while dealing with the scary insurance company. I had a valid full coverage policy with Progressive but sadly, coming from an at fault physical state of car insurance, I was unaware you need to check the uninsured motorist box. (Disclaimer: please do not hold me liable to my opinion with my expression of the preception of the events. I am no way trying to slander these companies. I am using this platform to express just that an opinion which I believe is still legal. If not, i apologize for being uninformed.)
 Being Michigan is one of the idiot states to have no-fault insurance laws which allows only for get something for nothing uninsured scammers to collect from us law abiding citizens, I called this attorney for help. They helped me to understand that since the young at fault woman who struck me from behind while I was at a complete stop before the hours of 0700 did not have car insurance thus a recovery source for them I am a pee on.
 So months later, now with neck, back, and Brain injury, I am being investigated by my own insurance company now as to whether or not they should pay for my injuries sustained in my not at fault car accident. It has costed me thousands of dollars out of pocket to seek less than satisfactory medical care directed by ""mitten careless"" who ironically was one of the few providers who did get paid. However, Rubix brain training, Cousineau Chiropractic, Vision Specialist of Michigan offered me the best care possible and deserves 👏 😄. Insane how less invasive modalities offer the most relief...unlike your insurance company 👀 keep your head down.. wish me luck fellow not at fault insured motorist Godspeed",2025-07-07T12:28:53.845Z,Linda HD
The Moore Law Group,moorelawllc.com,89,87,15,88,1.6,106,111,89,58,51,4.7,50,0,john moore attorney,42,1,john moore attorney at law,34,1,the moore law group,34,1,moore law firm,19,8,the moore law group reviews,9,1,,,,,,,,,
The Morgan Law Group,policyadvocate.com,12108,11,1192,14,35,28,611,30,72,77,4.4,391,3,morgan law group,1040,1,the morgan law group,800,1,most dangerous states,580,2,most dangerous states in usa,475,2,most dangerous states in the us,442,2,"My accident was 1 year ago. . I’m currently losing my house and still waiting for Disability. I have to say I’m disappointed in this group. I still have no communication with them whatsoever. Promises of phone calls promises of getting back to me but to this day over a year later I still have nothing. Those commercials about how these lawyers fight for you is a lie. I’m getting absolutely nothing which is not that big of a deal. The lack of communication just leaving me. Waiting three or four months is very un
 professional. My husband and I were hit from behind by a drunk driver, who has since been convicted. My husband died and I broke my back. Unfortunately a classic TV movie. Still, no word, even though they said they were gonna get back to me, no settlement of course, and that’s the most unprofessional part is that I still have no idea what’s going on. It’s been over a year.",2025-06-29T03:20:43.395Z,Connie Daniel,"They will not disburse my funds. The medical bills have been paid off, their fees have been paid. They will not release mine.",2025-06-12T12:48:40.435Z,Miranda Jeffers-Crouse,Please Please Please do not hire this firm. I can’t stress this enough. Save yourself the stress.read all the reviews posted before mine. Same complaints over and over . I wish I would have read the many horrible reviews before giving them my case. They are the most unprofessional firm I’ve ever dealt with. It has been an absolutely nightmare. The employees take forever to respond to emails. It is impossible to get updates on the case. I have to constantly email them to get them to do anything. Then they lie and say they are going to take care of it and weeks/months go by and nothing gets done. My case has been settled for months and they are still sitting on it. I have not received the money even though it was already settle by the insurance company. Go somewhere else where they value you as a client. Im very disappointed for their lack of professionalism.,2025-05-14T01:13:14.445Z,Jesica C
The Sessler Firm,justcallcash.com,0,110,0,110,1.5,107,73,96,54,74,4.3,6,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,
The Simon Law Group,thesimonlawgroup.com,4066,30,313,39,37,22,458,38,56,87,4.9,131,1,simon law group,704,1,the simon law group,256,1,injury attorney torrance ca,146,1,torrance injury attorneys,96,1,contingency lawyers near me,52,1,"Would not use this service again unfortunately. I was referred by a family friend after an accident where a woman ran a red light and totaled my vehicle and fractured my left foot. I had to go out and take pictures of my accident in a boot and tons of pain and busted my ass trying to find witnesses and securing video footage of the area without help from my attorney. She never followed up about medical appointments I was supposed to have for injury in my neck. The settlements were not inclusive in what injuries I sustained and there was no mention of me even having a fractured foot in the entire claim. As a nurse, my feet affect my livelihood and ability to work. The woman I was assigned for this case dropped the ball on so many things and actually left in the middle of my claim but I just wanted to be done so accepted a settlement and gave up. I’ll pay for my own health costs at this point and ate the loss for my vehicle having to buy something way more expensive that was a comparable vehicle. The other people here were super nice and tried to help but in the end it just felt like it was too late and I was one of the ones who got screwed. I’m just glad to be done with this but make sure if you use them YOU do your own homework and have your own way of collecting evidence and information because they won’t do it for you from my experience.",2025-07-29T14:16:05.666Z,Katrina Tarpley,,,,,,
The Trenti Law Firm,trentilaw.com,64,90,8,91,15,74,160,81,20,36,3.5,20,0,trenti law firm,88,1,trenti law firm virginia mn,72,1,trenti law,72,1,trenti law firm virginia,56,1,trenti,38,3,,,,,,,,,
Tomasik Kotin Kasserman,tkklaw.com,2332,40,287,41,32,33,332,53,61,52,3.2,11,2,tomasik kotin kasserman,72,1,fre 613,57,5,kotin kasserman,56,1,sexual abuse attorney,30,5,pedestrian accident attorney chicago,27,2,,2025-06-19T00:02:07.000Z,Kamil Kassey,After 18 months of collecting my medical records they turn me down with a lame excuse. Blaming on not being able to agree with any physicians consult of surgical procedure of question causing an injury in their mind. Even tho I'm with long term damage! Go else where I wish I knew sooner. Now I'm within months of statue of limitations. Go figure. Lame law group,2025-06-17T00:06:18.835Z,Terry Gerhardt,,,
TopDog Law,topdoglaw.com,82419,1,2182,6,58,4,982,14,31,33,4.8,2125,11,top dog law,5311,1,topdog law,4320,1,top dog law,3035,1,top dawg law,2880,1,personal injury lawyer,2565,3,Terrible he just refers you to someone who will take 40% of your case and give him a kick back what a sham!,2025-07-26T17:56:44.062Z,Liam S.,This company is a fraud they steal your money I’m about 100 percent sure these are paid false reviews how is that you get A call in the 1st of may to sign off on the amount you will receive but the amount u sign off is not the amount they giving you how is that we just A week shy to August I still haven’t been paid but the back passenger has my lawyer tom is horrible and his staff I’ve called him for over 2 weeks now no calls return like terrible if I can give the zero stars I would please don’t EVER call TOPLIE they are complete scams,2025-07-24T15:14:06.264Z,Carolyn Gentry,I really don't have anything to say,2025-07-01T19:50:06.180Z,Shacoby Brant
"Turnbull, Moak & Pendergrass",turnbulllawfirm.com,2646,38,289,40,27,42,414,44,79,91,5,298,0,turnbull holcomb & lemoine pc,136,1,deposition definition law,98,1,tricks lawyers use in depositions,77,1,turnbull moak pendergrass,56,1,catastrophic injuries lawyers,45,2,,,,,,,,,
"VanDerGinst Law, PC",vlaw.com,2230,42,359,35,48,8,835,21,39,37,4.7,383,0,prince death,633,5,vanderginst,136,1,jason london,51,30,is it illegal to drive with headphones,45,5,vanderginst law pc,40,1,,,,,,,,,
Weinstein Law Firm,jeffweinsteinlaw.com,221,79,46,78,11,80,240,67,97,99,4.9,328,0,jeff weinstein attorney,56,1,attorneys in athens texas,52,1,lawyers in athens tx,34,1,turn on red,22,1,weinstein law,22,1,,,,,,,,,
Whiteside & Goldberg,wglawgroup.com,1349,55,81,63,25,53,125,87,61,90,4.6,52,0,whiteside and goldberg,88,1,work related injuries attorneys lockport il,14,1,automobile accidents attorneys shorewood il,12,1,work related injuries attorneys romeoville il,11,1,product liability attorneys crest hill il,9,3,,,,,,,,,
Wyatt Law Firm,wyattlawfirm.com,2714,36,455,29,34,29,817,22,67,90,4.9,275,0,carbon monoxide poisoning car,396,1,wyatt law firm,312,1,personal injury law firm san antonio,171,1,san antonio texas personal injury lawyers,106,1,truck accident attorney san antonio,106,1,,,,,,,,,
Your Chicago Lawyer,yourchicagolawyer.com,3,106,1,103,6,87,46,111,92,71,5,15,0,what is a workers compensation claim,0,77,slipped on,0,28,4444 lawyer,0,69,if we lose it all slip and fall,0,83,chicago railroad accident lawyer,0,68,,,,,,,,,